customer_id,gender,age
C100299,Female,22
C100322,Female,24
C100484,Male,48
C100507,Male,33
C100684,Female,38
C101014,Male,49
C101074,Female,53
C101108,Female,66
C101196,Female,41
C101248,Female,19
C101261,Female,31
C101411,Female,24
C101550,Male,35
C101579,Male,59
C101824,Female,22
C101897,Female,60
C102127,Female,33
C102275,Male,41
C102301,Male,25
C102366,Male,56
C102408,Female,27
C102500,Male,41
C102515,Female,28
C102560,Female,54
C102567,Male,29
C102575,Female,48
C102607,Male,38
C102685,Female,26
C102849,Female,40
C102926,Male,41
C103073,Male,61
C103331,Female,23
C103395,Female,19
C103461,Female,29
C103541,Female,55
C103577,Female,42
C103741,Female,60
C103824,Male,34
C103877,Female,41
C103888,Male,69
C103896,Female,51
C103944,Male,42
C104350,Female,46
C104436,Male,26
C104690,Female,32
C104728,Female,18
C104963,Male,69
C104985,Male,36
C105060,Female,36
C105391,Male,28
C105423,Female,41
C105429,Female,55
C105474,Female,55
C105743,Female,51
C105764,Male,67
C105862,Female,18
C105991,Male,27
C106066,Female,57
C106150,Male,40
C106311,Male,39
C106393,Male,50
C106441,Female,23
C106570,Female,64
C106583,Female,56
C106775,Female,68
C107112,Female,42
C107258,Female,65
C107261,Female,63
C107279,Female,23
C107370,Female,48
C107399,Male,45
C107668,Female,22
C107827,Male,63
C108003,Male,45
C108007,Male,49
C108367,Male,52
C108465,Male,35
C108497,Female,49
C108756,Female,45
C108828,Male,37
C108986,Female,58
C109489,Male,23
C109491,Female,38
C109593,Female,66
C109632,Female,29
C109758,Male,50
C109871,Male,38
C109885,Male,49
C110091,Male,67
C110267,Male,23
C110370,Male,49
C110372,Male,34
C110428,Female,42
C110568,Male,26
C110711,Female,41
C110755,Female,22
C111026,Female,67
C111056,Female,20
C111115,Female,21
C111244,Female,41
C111251,Female,50
C111342,Male,46
C111565,Male,21
C111611,Female,53
C111668,Male,25
C111679,Female,64
C111766,Female,24
C111827,Male,40
C111832,Female,30
C111981,Male,47
C112279,Female,67
C112446,Male,30
C112452,Female,35
C112544,Female,56
C112750,Female,32
C112756,Female,67
C113179,Male,65
C113448,Female,58
C113451,Female,58
C113568,Male,47
C113670,Male,28
C113688,Male,48
C113739,Male,38
C113943,Male,31
C114347,Male,36
C114437,Male,61
C114606,Female,34
C114713,Female,21
C114800,Female,56
C114902,Female,35
C115059,Female,21
C115148,Male,37
C115262,Female,48
C115431,Male,30
C115898,Male,26
C116013,Female,22
C116092,Female,21
C116531,Female,68
C116633,Female,61
C116921,Female,53
C117351,Female,69
C117772,Male,45
C118349,Male,22
C118460,Female,23
C118461,Male,30
C118571,Female,46
C118689,Male,51
C118742,Female,36
C119032,Female,40
C119068,Female,40
C119088,Female,63
C119113,Female,52
C119157,Female,22
C119219,Female,68
C119297,Male,40
C119364,Female,44
C119440,Male,38
C119504,Female,32
C119549,Male,22
C119723,Female,55
C119825,Female,30
C119894,Female,23
C120038,Male,29
C120095,Female,64
C120118,Male,55
C120164,Female,41
C120200,Female,60
C120404,Female,33
C120493,Female,34
C120639,Female,42
C120670,Female,58
C120804,Female,58
C120825,Male,63
C121156,Male,68
C121211,Female,67
C121299,Female,60
C121380,Female,37
C121391,Female,68
C121400,Female,50
C121489,Female,49
C121510,Male,63
C121513,Male,60
C121541,Female,23
C121551,Male,28
C121637,Female,49
C121707,Female,20
C121797,Male,55
C121874,Female,32
C121976,Female,65
C122011,Female,58
C122094,Female,19
C122157,Female,44
C122254,Female,20
C122346,Male,59
C122371,Male,57
C122712,Female,44
C122866,Female,22
C123201,Male,49
C123427,Male,66
C123445,Female,46
C123578,Male,28
C123581,Female,28
C123618,Female,59
C123711,Male,19
C123966,Male,59
C123988,Male,20
C124096,Male,62
C124239,Male,57
C124369,Male,27
C124871,Female,46
C124933,Female,41
C125209,Female,21
C125296,Female,41
C125304,Male,59
C125428,Female,69
C125609,Female,46
C125624,Male,40
C125696,Female,27
C125800,Female,41
C126100,Female,58
C126137,Female,25
C126315,Female,32
C126392,Male,25
C126436,Male,18
C126492,Female,41
C126571,Female,33
C126590,Female,39
C126598,Male,33
C126647,Female,54
C126702,Male,54
C126883,Male,60
C126925,Male,59
C126941,Male,23
C126956,Female,24
C127004,Female,41
C127041,Male,52
C127339,Male,29
C127551,Male,50
C127631,Female,29
C127718,Female,48
C127805,Female,61
C127819,Female,25
C127847,Male,38
C127945,Female,37
C128031,Female,34
C128201,Male,65
C128277,Male,48
C128312,Male,25
C128618,Female,35
C128660,Female,45
C128834,Male,57
C128872,Male,24
C128876,Male,27
C129039,Female,22
C129337,Female,26
C129409,Male,69
C129686,Female,18
C129846,Male,18
C129849,Female,38
C129923,Male,26
C129976,Male,69
C130016,Female,51
C130273,Female,63
C130462,Female,39
C130479,Male,20
C130682,Female,37
C130720,Male,66
C130895,Male,64
C131221,Male,24
C131497,Male,21
C131579,Female,40
C131599,Female,32
C131786,Female,32
C131819,Male,43
C131842,Female,31
C131953,Male,50
C132002,Female,68
C132062,Female,19
C132093,Male,63
C132150,Female,69
C132270,Female,39
C132322,Female,18
C132340,Male,35
C132400,Male,44
C132495,Male,32
C132503,Female,59
C132867,Female,19
C132871,Female,62
C133134,Female,25
C133451,Female,38
C133559,Male,37
C133603,Female,63
C133687,Female,45
C133833,Female,69
C133974,Female,48
C134039,Female,69
C134069,Male,33
C134370,Female,40
C134449,Male,46
C134546,Female,38
C134690,Female,29
C134691,Female,50
C134704,Female,19
C134708,Female,67
C135091,Female,65
C135196,Female,33
C135204,Female,25
C135301,Female,60
C135306,Male,20
C135555,Female,46
C135790,Female,69
C135897,Female,38
C136012,Male,69
C136014,Male,49
C136051,Female,39
C136117,Female,57
C136166,Male,44
C136395,Female,59
C136585,Female,52
C136682,Female,63
C136714,Female,34
C136725,Female,26
C136758,Male,56
C136784,Male,31
C137049,Female,68
C137134,Female,58
C137138,Female,53
C137153,Female,21
C137362,Female,18
C137689,Female,35
C137694,Male,53
C137747,Female,50
C137760,Male,32
C137762,Female,26
C137912,Female,49
C138545,Female,38
C138609,Female,39
C138755,Female,52
C138767,Male,69
C139077,Male,43
C139231,Female,54
C139472,Female,54
C139568,Female,41
C140031,Male,32
C140082,Male,58
C140154,Female,37
C140290,Male,33
C140342,Female,68
C140372,Female,60
C140413,Female,58
C140543,Male,60
C140626,Male,39
C141093,Female,37
C141094,Male,62
C141285,Female,19
C141530,Female,31
C141612,Female,56
C141657,Female,30
C141904,Male,34
C141984,Male,26
C142061,Male,38
C142303,Female,22
C142508,Female,32
C142672,Female,49
C142943,Female,31
C142947,Male,34
C143091,Male,29
C143343,Female,21
C143430,Female,42
C143442,Male,54
C143471,Male,39
C143595,Female,57
C143638,Female,27
C143646,Male,42
C143725,Male,19
C143781,Male,28
C143877,Female,38
C143944,Female,19
C144162,Male,28
C144219,Female,37
C144276,Female,66
C144326,Male,28
C144360,Female,42
C144371,Female,45
C144442,Female,26
C144525,Female,68
C144529,Male,23
C144558,Female,45
C144584,Female,47
C144628,Female,45
C144709,Female,23
